MortalityTableName,BaseYear,Sex,Age,Qx
Pri2012_Total_Employee,2012,M,18,0.00046
Pri2012_Total_Employee,2012,M,19,0.00053
Pri2012_Total_Employee,2012,M,20,0.00056
Pri2012_Total_Employee,2012,M,21,0.00056
Pri2012_Total_Employee,2012,M,22,0.00056
Pri2012_Total_Employee,2012,M,23,0.00055
Pri2012_Total_Employee,2012,M,24,0.00055
Pri2012_Total_Employee,2012,M,25,0.00054
Pri2012_Total_Employee,2012,M,26,0.00054
Pri2012_Total_Employee,2012,M,27,0.00054
Pri2012_Total_Employee,2012,M,28,0.00054
Pri2012_Total_Employee,2012,M,29,0.00054
Pri2012_Total_Employee,2012,M,30,0.00055
Pri2012_Total_Employee,2012,M,31,0.00055
Pri2012_Total_Employee,2012,M,32,0.00056
Pri2012_Total_Employee,2012,M,33,0.00058
Pri2012_Total_Employee,2012,M,34,0.00059
Pri2012_Total_Employee,2012,M,35,0.00061
Pri2012_Total_Employee,2012,M,36,0.00063
Pri2012_Total_Employee,2012,M,37,0.00065
Pri2012_Total_Employee,2012,M,38,0.00068
Pri2012_Total_Employee,2012,M,39,0.00071
Pri2012_Total_Employee,2012,M,40,0.00074
Pri2012_Total_Employee,2012,M,41,0.00077
Pri2012_Total_Employee,2012,M,42,0.00081
Pri2012_Total_Employee,2012,M,43,0.00086
Pri2012_Total_Employee,2012,M,44,0.00091
Pri2012_Total_Employee,2012,M,45,0.00097
Pri2012_Total_Employee,2012,M,46,0.00105
Pri2012_Total_Employee,2012,M,47,0.00113
Pri2012_Total_Employee,2012,M,48,0.00123
Pri2012_Total_Employee,2012,M,49,0.00134
Pri2012_Total_Employee,2012,M,50,0.00147
Pri2012_Total_Employee,2012,M,51,0.00161
Pri2012_Total_Employee,2012,M,52,0.00177
Pri2012_Total_Employee,2012,M,53,0.00194
Pri2012_Total_Employee,2012,M,54,0.00213
Pri2012_Total_Employee,2012,M,55,0.00234
Pri2012_Total_Employee,2012,M,56,0.00257
Pri2012_Total_Employee,2012,M,57,0.00281
Pri2012_Total_Employee,2012,M,58,0.00308
Pri2012_Total_Employee,2012,M,59,0.00338
Pri2012_Total_Employee,2012,M,60,0.00369
Pri2012_Total_Employee,2012,M,61,0.00403
Pri2012_Total_Employee,2012,M,62,0.00441
Pri2012_Total_Employee,2012,M,63,0.00481
Pri2012_Total_Employee,2012,M,64,0.00525
Pri2012_Total_Employee,2012,M,65,0.00573
Pri2012_Total_Employee,2012,M,66,0.00636
Pri2012_Total_Employee,2012,M,67,0.00706
Pri2012_Total_Employee,2012,M,68,0.00784
Pri2012_Total_Employee,2012,M,69,0.0087
Pri2012_Total_Employee,2012,M,70,0.00967
Pri2012_Total_Employee,2012,M,71,0.01073
Pri2012_Total_Employee,2012,M,72,0.01192
Pri2012_Total_Employee,2012,M,73,0.01323
Pri2012_Total_Employee,2012,M,74,0.01469
Pri2012_Total_Employee,2012,M,75,0.01632
Pri2012_Total_Employee,2012,M,76,0.01812
Pri2012_Total_Employee,2012,M,77,0.02012
Pri2012_Total_Employee,2012,M,78,0.02234
Pri2012_Total_Employee,2012,M,79,0.0248
Pri2012_Total_Employee,2012,M,80,0.02754
Pri2012_Total_Employee,2012,F,18,0.00015
Pri2012_Total_Employee,2012,F,19,0.00015
Pri2012_Total_Employee,2012,F,20,0.00015
Pri2012_Total_Employee,2012,F,21,0.00015
Pri2012_Total_Employee,2012,F,22,0.00016
